300 , 300 
[ 0 , 0 ] = [ 111 , 87 , 151 ]
[ 23 , 110 ] = [ 197 , 130 , 13 ]
[ 23 , 111 ] = [ 194 , 131 , 19 ]
[ 23 , 112 ] = [ 171 , 117 , 16 ]
[ 23 , 113 ] = [ 145 , 120 , 50 ]
[ 23 , 114 ] = [ 183 , 210 , 190 ]
[ 23 , 115 ] = [ 155 , 215 , 221 ]
[ 23 , 116 ] = [ 153 , 226 , 234 ]
[ 23 , 117 ] = [ 141 , 225 , 231 ]
[ 23 , 118 ] = [ 140 , 226 , 226 ]
[ 23 , 119 ] = [ 142 , 230 , 230 ]
[ 23 , 120 ] = [ 140 , 230 , 231 ]
[ 23 , 121 ] = [ 142 , 229 , 233 ]
[ 23 , 122 ] = [ 145 , 228 , 230 ]
[ 23 , 123 ] = [ 144 , 226 , 231 ]
[ 23 , 124 ] = [ 139 , 223 , 235 ]
[ 23 , 125 ] = [ 142 , 224 , 235 ]
[ 23 , 126 ] = [ 152 , 226 , 230 ]
[ 23 , 127 ] = [ 155 , 228 , 226 ]
[ 23 , 128 ] = [ 155 , 229 , 229 ]
[ 23 , 129 ] = [ 155 , 229 , 229 ]
[ 23 , 130 ] = [ 159 , 229 , 229 ]
[ 23 , 131 ] = [ 161 , 228 , 229 ]
[ 23 , 132 ] = [ 164 , 228 , 229 ]
[ 23 , 133 ] = [ 164 , 228 , 229 ]
[ 23 , 134 ] = [ 164 , 228 , 228 ]
[ 23 , 135 ] = [ 161 , 229 , 228 ]
[ 23 , 136 ] = [ 158 , 231 , 229 ]
[ 23 , 137 ] = [ 159 , 234 , 232 ]
[ 23 , 138 ] = [ 154 , 230 , 226 ]
[ 23 , 139 ] = [ 150 , 226 , 222 ]
[ 23 , 140 ] = [ 156 , 230 , 226 ]
[ 23 , 141 ] = [ 159 , 228 , 225 ]
[ 23 , 142 ] = [ 158 , 225 , 222 ]
[ 23 , 143 ] = [ 169 , 229 , 223 ]
[ 23 , 144 ] = [ 173 , 222 , 208 ]
[ 23 , 145 ] = [ 191 , 230 , 204 ]
[ 23 , 146 ] = [ 149 , 177 , 134 ]
[ 23 , 147 ] = [ 152 , 171 , 114 ]
[ 23 , 148 ] = [ 175 , 186 , 118 ]
[ 23 , 149 ] = [ 187 , 201 , 113 ]
[ 23 , 150 ] = [ 175 , 195 , 82 ]
[ 23 , 151 ] = [ 168 , 192 , 62 ]
[ 23 , 152 ] = [ 140 , 161 , 28 ]
[ 23 , 153 ] = [ 126 , 143 , 8 ]
[ 23 , 154 ] = [ 139 , 150 , 16 ]
[ 23 , 155 ] = [ 141 , 153 , 17 ]
[ 23 , 156 ] = [ 123 , 142 , 3 ]
[ 23 , 157 ] = [ 115 , 138 , 16 ]
[ 23 , 158 ] = [ 104 , 126 , 47 ]
[ 23 , 159 ] = [ 177 , 213 , 166 ]
[ 23 , 160 ] = [ 172 , 228 , 209 ]
[ 23 , 161 ] = [ 161 , 228 , 223 ]
[ 23 , 162 ] = [ 163 , 230 , 227 ]
[ 23 , 163 ] = [ 158 , 227 , 224 ]
[ 23 , 164 ] = [ 157 , 224 , 225 ]
[ 23 , 165 ] = [ 157 , 226 , 229 ]
[ 23 , 166 ] = [ 158 , 226 , 231 ]
[ 23 , 167 ] = [ 157 , 225 , 232 ]
[ 23 , 168 ] = [ 157 , 222 , 231 ]
[ 23 , 169 ] = [ 158 , 223 , 232 ]
[ 23 , 170 ] = [ 161 , 223 , 233 ]
[ 23 , 171 ] = [ 163 , 224 , 234 ]
[ 23 , 172 ] = [ 165 , 223 , 235 ]
[ 23 , 173 ] = [ 165 , 221 , 232 ]
[ 23 , 174 ] = [ 165 , 218 , 231 ]
[ 23 , 175 ] = [ 160 , 217 , 232 ]
[ 23 , 176 ] = [ 158 , 219 , 239 ]
[ 23 , 177 ] = [ 154 , 219 , 240 ]
[ 23 , 178 ] = [ 155 , 218 , 239 ]
[ 23 , 179 ] = [ 155 , 215 , 237 ]
[ 23 , 180 ] = [ 155 , 213 , 235 ]
[ 23 , 181 ] = [ 156 , 210 , 233 ]
[ 23 , 182 ] = [ 158 , 207 , 233 ]
[ 23 , 183 ] = [ 157 , 205 , 229 ]
[ 23 , 184 ] = [ 151 , 195 , 219 ]
[ 23 , 185 ] = [ 150 , 191 , 216 ]
[ 23 , 186 ] = [ 150 , 187 , 213 ]
[ 23 , 187 ] = [ 151 , 186 , 212 ]
[ 23 , 188 ] = [ 156 , 186 , 213 ]
[ 23 , 189 ] = [ 156 , 186 , 213 ]
[ 23 , 190 ] = [ 155 , 184 , 211 ]
[ 23 , 191 ] = [ 157 , 182 , 208 ]
[ 23 , 192 ] = [ 155 , 174 , 195 ]
[ 23 , 193 ] = [ 179 , 184 , 183 ]
[ 23 , 194 ] = [ 205 , 184 , 146 ]
[ 23 , 195 ] = [ 239 , 209 , 152 ]
[ 23 , 196 ] = [ 226 , 201 , 145 ]
[ 23 , 197 ] = [ 221 , 201 , 146 ]
[ 23 , 198 ] = [ 214 , 198 , 145 ]
[ 23 , 199 ] = [ 215 , 198 , 147 ]
[ 23 , 200 ] = [ 223 , 202 , 150 ]
[ 23 , 201 ] = [ 224 , 204 , 157 ]
[ 23 , 202 ] = [ 212 , 196 , 160 ]
[ 23 , 203 ] = [ 204 , 188 , 152 ]
[ 23 , 204 ] = [ 215 , 191 , 149 ]
[ 23 , 205 ] = [ 229 , 203 , 156 ]
[ 23 , 206 ] = [ 230 , 205 , 155 ]
[ 23 , 207 ] = [ 224 , 199 , 143 ]
[ 23 , 208 ] = [ 212 , 184 , 123 ]
[ 23 , 209 ] = [ 219 , 188 , 125 ]
[ 23 , 210 ] = [ 204 , 167 , 109 ]
[ 23 , 211 ] = [ 221 , 182 , 114 ]
[ 23 , 212 ] = [ 219 , 181 , 87 ]
[ 23 , 213 ] = [ 198 , 156 , 49 ]
[ 23 , 214 ] = [ 210 , 161 , 51 ]
[ 23 , 215 ] = [ 202 , 149 , 38 ]
[ 23 , 216 ] = [ 184 , 130 , 23 ]
[ 23 , 217 ] = [ 185 , 131 , 37 ]
[ 23 , 218 ] = [ 168 , 114 , 43 ]
[ 23 , 219 ] = [ 146 , 91 , 60 ]
[ 23 , 220 ] = [ 194 , 133 , 159 ]
[ 23 , 221 ] = [ 188 , 126 , 192 ]
[ 23 , 222 ] = [ 188 , 129 , 220 ]
[ 23 , 223 ] = [ 166 , 108 , 209 ]
[ 23 , 224 ] = [ 172 , 112 , 212 ]
[ 23 , 225 ] = [ 175 , 116 , 214 ]
[ 23 , 226 ] = [ 181 , 122 , 220 ]
[ 23 , 227 ] = [ 195 , 135 , 235 ]
[ 23 , 228 ] = [ 181 , 121 , 221 ]
[ 23 , 229 ] = [ 178 , 118 , 218 ]
[ 23 , 230 ] = [ 192 , 132 , 233 ]
[ 23 , 231 ] = [ 168 , 108 , 209 ]
[ 23 , 232 ] = [ 167 , 106 , 210 ]
[ 23 , 233 ] = [ 173 , 112 , 216 ]
[ 23 , 234 ] = [ 181 , 119 , 225 ]
[ 23 , 235 ] = [ 170 , 108 , 214 ]
[ 23 , 236 ] = [ 175 , 113 , 221 ]
[ 23 , 237 ] = [ 170 , 108 , 216 ]
[ 23 , 238 ] = [ 173 , 110 , 220 ]
[ 23 , 239 ] = [ 161 , 100 , 210 ]
[ 23 , 240 ] = [ 157 , 99 , 211 ]
[ 23 , 241 ] = [ 154 , 98 , 211 ]
[ 23 , 242 ] = [ 148 , 87 , 207 ]
[ 23 , 243 ] = [ 153 , 88 , 217 ]
[ 23 , 244 ] = [ 136 , 66 , 203 ]
[ 23 , 245 ] = [ 126 , 51 , 196 ]
[ 23 , 246 ] = [ 144 , 68 , 216 ]
[ 23 , 247 ] = [ 130 , 58 , 208 ]
[ 23 , 248 ] = [ 124 , 58 , 207 ]
[ 23 , 249 ] = [ 109 , 53 , 196 ]
[ 23 , 250 ] = [ 95 , 55 , 187 ]
[ 23 , 251 ] = [ 98 , 71 , 191 ]
[ 23 , 252 ] = [ 135 , 125 , 232 ]
[ 23 , 253 ] = [ 134 , 138 , 233 ]
[ 23 , 254 ] = [ 132 , 147 , 233 ]
[ 23 , 255 ] = [ 128 , 149 , 230 ]
[ 23 , 256 ] = [ 125 , 146 , 227 ]
[ 23 , 257 ] = [ 125 , 146 , 227 ]
[ 23 , 258 ] = [ 126 , 147 , 228 ]
[ 23 , 259 ] = [ 127 , 148 , 229 ]
[ 23 , 260 ] = [ 130 , 149 , 230 ]
[ 23 , 261 ] = [ 129 , 148 , 229 ]
[ 23 , 262 ] = [ 127 , 147 , 225 ]
[ 23 , 263 ] = [ 126 , 146 , 224 ]
[ 23 , 264 ] = [ 130 , 150 , 228 ]
[ 23 , 265 ] = [ 131 , 151 , 228 ]
[ 23 , 266 ] = [ 134 , 152 , 229 ]
[ 23 , 267 ] = [ 135 , 153 , 230 ]
[ 23 , 268 ] = [ 136 , 154 , 231 ]
[ 23 , 269 ] = [ 137 , 156 , 231 ]
[ 23 , 270 ] = [ 139 , 155 , 231 ]
[ 23 , 271 ] = [ 137 , 156 , 231 ]
[ 23 , 272 ] = [ 132 , 152 , 230 ]
[ 23 , 273 ] = [ 133 , 153 , 231 ]
[ 23 , 274 ] = [ 134 , 154 , 231 ]
[ 23 , 275 ] = [ 135 , 154 , 229 ]
[ 23 , 276 ] = [ 136 , 152 , 228 ]
[ 23 , 277 ] = [ 138 , 153 , 226 ]
[ 23 , 278 ] = [ 141 , 155 , 227 ]
[ 23 , 279 ] = [ 143 , 158 , 227 ]
[ 23 , 280 ] = [ 136 , 152 , 218 ]
[ 23 , 281 ] = [ 140 , 157 , 220 ]
[ 23 , 282 ] = [ 144 , 159 , 221 ]
[ 23 , 283 ] = [ 139 , 157 , 216 ]
[ 23 , 284 ] = [ 132 , 151 , 208 ]
[ 23 , 285 ] = [ 128 , 147 , 204 ]
[ 23 , 286 ] = [ 130 , 150 , 205 ]
[ 23 , 287 ] = [ 136 , 156 , 203 ]
[ 23 , 288 ] = [ 156 , 175 , 210 ]
[ 23 , 289 ] = [ 166 , 184 , 213 ]
[ 23 , 290 ] = [ 181 , 202 , 229 ]
[ 23 , 291 ] = [ 196 , 221 , 247 ]
[ 23 , 292 ] = [ 204 , 232 , 255 ]
[ 23 , 293 ] = [ 201 , 232 , 253 ]
[ 23 , 294 ] = [ 196 , 229 , 248 ]
[ 23 , 295 ] = [ 192 , 228 , 244 ]
[ 23 , 296 ] = [ 179 , 216 , 230 ]
[ 23 , 297 ] = [ 174 , 212 , 224 ]
[ 23 , 298 ] = [ 161 , 200 , 208 ]
[ 23 , 299 ] = [ 149 , 188 , 196 ]
[ 24 , 0 ] = [ 123 , 111 , 109 ]
[ 24 , 1 ] = [ 126 , 112 , 118 ]
[ 24 , 2 ] = [ 176 , 155 , 177 ]
[ 24 , 3 ] = [ 183 , 156 , 196 ]
[ 24 , 4 ] = [ 190 , 151 , 213 ]
[ 24 , 5 ] = [ 166 , 120 , 202 ]
[ 24 , 6 ] = [ 166 , 112 , 209 ]
[ 24 , 7 ] = [ 171 , 114 , 219 ]
[ 24 , 8 ] = [ 174 , 113 , 223 ]
[ 24 , 9 ] = [ 173 , 113 , 221 ]
[ 24 , 10 ] = [ 169 , 110 , 214 ]
[ 24 , 11 ] = [ 168 , 111 , 209 ]
[ 24 , 12 ] = [ 174 , 121 , 215 ]
[ 24 , 13 ] = [ 180 , 128 , 218 ]
[ 24 , 14 ] = [ 170 , 119 , 209 ]
[ 24 , 15 ] = [ 156 , 103 , 196 ]
[ 24 , 16 ] = [ 176 , 120 , 215 ]
[ 24 , 17 ] = [ 166 , 107 , 205 ]
[ 24 , 18 ] = [ 175 , 116 , 214 ]
[ 24 , 19 ] = [ 170 , 113 , 211 ]
[ 24 , 20 ] = [ 177 , 120 , 218 ]
[ 24 , 21 ] = [ 166 , 111 , 210 ]
[ 24 , 22 ] = [ 172 , 117 , 216 ]
[ 24 , 23 ] = [ 163 , 109 , 209 ]
[ 24 , 24 ] = [ 145 , 92 , 196 ]
[ 24 , 25 ] = [ 139 , 84 , 193 ]
[ 24 , 26 ] = [ 135 , 80 , 195 ]
[ 24 , 27 ] = [ 131 , 75 , 194 ]
[ 24 , 28 ] = [ 122 , 66 , 191 ]
[ 24 , 29 ] = [ 121 , 64 , 193 ]
[ 24 , 30 ] = [ 113 , 55 , 187 ]
[ 24 , 31 ] = [ 98 , 37 , 177 ]
[ 24 , 32 ] = [ 102 , 39 , 189 ]
[ 24 , 33 ] = [ 96 , 31 , 187 ]
[ 24 , 34 ] = [ 95 , 31 , 190 ]
[ 24 , 35 ] = [ 102 , 38 , 197 ]
[ 24 , 36 ] = [ 102 , 38 , 197 ]
[ 24 , 37 ] = [ 99 , 36 , 192 ]
[ 24 , 38 ] = [ 107 , 46 , 198 ]
[ 24 , 39 ] = [ 123 , 62 , 206 ]
[ 24 , 40 ] = [ 120 , 61 , 196 ]
[ 24 , 41 ] = [ 155 , 96 , 224 ]
[ 24 , 42 ] = [ 148 , 90 , 209 ]
[ 24 , 43 ] = [ 148 , 89 , 203 ]
[ 24 , 44 ] = [ 137 , 75 , 188 ]
[ 24 , 45 ] = [ 172 , 109 , 219 ]
[ 24 , 46 ] = [ 166 , 100 , 211 ]
[ 24 , 47 ] = [ 166 , 99 , 214 ]
[ 24 , 48 ] = [ 150 , 83 , 206 ]
[ 24 , 49 ] = [ 150 , 83 , 204 ]
[ 24 , 50 ] = [ 139 , 76 , 186 ]
[ 24 , 51 ] = [ 142 , 82 , 183 ]
[ 24 , 52 ] = [ 165 , 108 , 206 ]
[ 24 , 53 ] = [ 160 , 103 , 202 ]
[ 24 , 54 ] = [ 171 , 111 , 219 ]
[ 24 , 55 ] = [ 143 , 79 , 199 ]
[ 24 , 56 ] = [ 144 , 75 , 209 ]
[ 24 , 57 ] = [ 146 , 78 , 215 ]
[ 24 , 58 ] = [ 157 , 90 , 225 ]
[ 24 , 59 ] = [ 161 , 99 , 219 ]
[ 24 , 60 ] = [ 155 , 100 , 199 ]
[ 24 , 61 ] = [ 147 , 101 , 177 ]
[ 24 , 62 ] = [ 137 , 98 , 150 ]
[ 24 , 63 ] = [ 121 , 94 , 110 ]
[ 24 , 64 ] = [ 95 , 83 , 47 ]
[ 24 , 65 ] = [ 102 , 98 , 33 ]
[ 24 , 66 ] = [ 122 , 119 , 44 ]
[ 24 , 67 ] = [ 128 , 128 , 38 ]
[ 24 , 68 ] = [ 118 , 122 , 16 ]
[ 24 , 69 ] = [ 126 , 136 , 12 ]
[ 24 , 70 ] = [ 147 , 162 , 24 ]
[ 24 , 71 ] = [ 152 , 171 , 22 ]
[ 24 , 72 ] = [ 148 , 170 , 14 ]
[ 24 , 73 ] = [ 142 , 166 , 12 ]
[ 24 , 74 ] = [ 143 , 161 , 18 ]
[ 24 , 75 ] = [ 101 , 112 , 0 ]
[ 24 , 76 ] = [ 141 , 141 , 35 ]
[ 24 , 77 ] = [ 128 , 118 , 31 ]
[ 24 , 78 ] = [ 209 , 186 , 118 ]
[ 24 , 79 ] = [ 227 , 199 , 134 ]
[ 24 , 80 ] = [ 226 , 192 , 122 ]
[ 24 , 81 ] = [ 224 , 189 , 115 ]
[ 24 , 82 ] = [ 221 , 189 , 114 ]
[ 24 , 83 ] = [ 224 , 192 , 117 ]
[ 24 , 84 ] = [ 221 , 189 , 114 ]
[ 24 , 85 ] = [ 210 , 178 , 103 ]
[ 24 , 86 ] = [ 199 , 167 , 92 ]
[ 24 , 87 ] = [ 196 , 162 , 86 ]
[ 24 , 88 ] = [ 215 , 179 , 101 ]
[ 24 , 89 ] = [ 212 , 175 , 95 ]
[ 24 , 90 ] = [ 210 , 173 , 89 ]
[ 24 , 91 ] = [ 205 , 166 , 81 ]
[ 24 , 92 ] = [ 202 , 162 , 74 ]
[ 24 , 93 ] = [ 212 , 170 , 81 ]
[ 24 , 94 ] = [ 220 , 176 , 85 ]
[ 24 , 95 ] = [ 219 , 174 , 77 ]
[ 24 , 96 ] = [ 209 , 161 , 56 ]
[ 24 , 97 ] = [ 206 , 155 , 45 ]
[ 24 , 98 ] = [ 219 , 166 , 56 ]
[ 24 , 99 ] = [ 219 , 164 , 53 ]
[ 24 , 100 ] = [ 193 , 137 , 24 ]
[ 24 , 101 ] = [ 189 , 132 , 17 ]
[ 24 , 102 ] = [ 200 , 139 , 23 ]
[ 24 , 103 ] = [ 191 , 128 , 13 ]
[ 24 , 104 ] = [ 202 , 138 , 20 ]
[ 24 , 105 ] = [ 216 , 149 , 32 ]
[ 24 , 106 ] = [ 208 , 141 , 24 ]
[ 24 , 107 ] = [ 192 , 125 , 8 ]
[ 24 , 108 ] = [ 195 , 128 , 11 ]
[ 24 , 109 ] = [ 206 , 139 , 22 ]
[ 24 , 110 ] = [ 206 , 139 , 22 ]
[ 24 , 111 ] = [ 197 , 134 , 20 ]
[ 24 , 112 ] = [ 175 , 116 , 13 ]
[ 24 , 113 ] = [ 139 , 107 , 34 ]
[ 24 , 114 ] = [ 181 , 201 , 178 ]
[ 24 , 115 ] = [ 167 , 222 , 225 ]
[ 24 , 116 ] = [ 143 , 215 , 222 ]
[ 24 , 117 ] = [ 141 , 223 , 228 ]
[ 24 , 118 ] = [ 142 , 228 , 228 ]
[ 24 , 119 ] = [ 137 , 226 , 223 ]
[ 24 , 120 ] = [ 136 , 228 , 229 ]
[ 24 , 121 ] = [ 138 , 227 , 231 ]
[ 24 , 122 ] = [ 142 , 227 , 229 ]
[ 24 , 123 ] = [ 141 , 225 , 230 ]
[ 24 , 124 ] = [ 137 , 223 , 235 ]
[ 24 , 125 ] = [ 142 , 224 , 235 ]
[ 24 , 126 ] = [ 151 , 225 , 229 ]
[ 24 , 127 ] = [ 157 , 227 , 227 ]
[ 24 , 128 ] = [ 157 , 229 , 229 ]
[ 24 , 129 ] = [ 156 , 228 , 228 ]
[ 24 , 130 ] = [ 160 , 227 , 228 ]
[ 24 , 131 ] = [ 162 , 227 , 228 ]
[ 24 , 132 ] = [ 162 , 226 , 227 ]
[ 24 , 133 ] = [ 162 , 226 , 227 ]
[ 24 , 134 ] = [ 161 , 225 , 226 ]
[ 24 , 135 ] = [ 160 , 225 , 226 ]
[ 24 , 136 ] = [ 159 , 229 , 228 ]
[ 24 , 137 ] = [ 155 , 230 , 228 ]
[ 24 , 138 ] = [ 154 , 229 , 227 ]
[ 24 , 139 ] = [ 154 , 229 , 227 ]
[ 24 , 140 ] = [ 156 , 229 , 227 ]
[ 24 , 141 ] = [ 160 , 228 , 227 ]
[ 24 , 142 ] = [ 161 , 227 , 226 ]
[ 24 , 143 ] = [ 166 , 227 , 223 ]
[ 24 , 144 ] = [ 175 , 231 , 218 ]
[ 24 , 145 ] = [ 186 , 232 , 209 ]
[ 24 , 146 ] = [ 168 , 203 , 163 ]
[ 24 , 147 ] = [ 154 , 178 , 124 ]
[ 24 , 148 ] = [ 166 , 181 , 113 ]
[ 24 , 149 ] = [ 186 , 202 , 114 ]
[ 24 , 150 ] = [ 188 , 212 , 94 ]
[ 24 , 151 ] = [ 162 , 186 , 54 ]
[ 24 , 152 ] = [ 130 , 151 , 18 ]
[ 24 , 153 ] = [ 134 , 151 , 16 ]
[ 24 , 154 ] = [ 140 , 152 , 16 ]
[ 24 , 155 ] = [ 134 , 149 , 11 ]
[ 24 , 156 ] = [ 111 , 133 , 0 ]
[ 24 , 157 ] = [ 114 , 141 , 21 ]
[ 24 , 158 ] = [ 94 , 118 , 48 ]
[ 24 , 159 ] = [ 184 , 217 , 182 ]
[ 24 , 160 ] = [ 174 , 228 , 215 ]
[ 24 , 161 ] = [ 161 , 225 , 225 ]
[ 24 , 162 ] = [ 161 , 225 , 226 ]
[ 24 , 163 ] = [ 160 , 225 , 226 ]
[ 24 , 164 ] = [ 161 , 225 , 230 ]
[ 24 , 165 ] = [ 163 , 226 , 234 ]
[ 24 , 166 ] = [ 165 , 227 , 237 ]
[ 24 , 167 ] = [ 166 , 228 , 239 ]
[ 24 , 168 ] = [ 163 , 222 , 237 ]
[ 24 , 169 ] = [ 160 , 219 , 235 ]
[ 24 , 170 ] = [ 159 , 215 , 232 ]
[ 24 , 171 ] = [ 160 , 214 , 231 ]
[ 24 , 172 ] = [ 162 , 213 , 233 ]
[ 24 , 173 ] = [ 163 , 215 , 232 ]
[ 24 , 174 ] = [ 165 , 215 , 235 ]
[ 24 , 175 ] = [ 164 , 214 , 236 ]
[ 24 , 176 ] = [ 155 , 207 , 237 ]
[ 24 , 177 ] = [ 151 , 204 , 237 ]
[ 24 , 178 ] = [ 148 , 199 , 232 ]
[ 24 , 179 ] = [ 145 , 193 , 227 ]
[ 24 , 180 ] = [ 140 , 186 , 220 ]
[ 24 , 181 ] = [ 135 , 180 , 214 ]
[ 24 , 182 ] = [ 134 , 173 , 211 ]
[ 24 , 183 ] = [ 134 , 172 , 207 ]
[ 24 , 184 ] = [ 133 , 167 , 203 ]
[ 24 , 185 ] = [ 136 , 168 , 204 ]
[ 24 , 186 ] = [ 145 , 172 , 209 ]
[ 24 , 187 ] = [ 150 , 176 , 213 ]
[ 24 , 188 ] = [ 152 , 174 , 215 ]
[ 24 , 189 ] = [ 152 , 172 , 213 ]
[ 24 , 190 ] = [ 157 , 175 , 216 ]
[ 24 , 191 ] = [ 162 , 181 , 219 ]
[ 24 , 192 ] = [ 160 , 179 , 214 ]
[ 24 , 193 ] = [ 151 , 157 , 168 ]
[ 24 , 194 ] = [ 184 , 164 , 133 ]
[ 24 , 195 ] = [ 232 , 201 , 148 ]
[ 24 , 196 ] = [ 226 , 202 , 148 ]
[ 24 , 197 ] = [ 208 , 190 , 137 ]
[ 24 , 198 ] = [ 213 , 196 , 147 ]
[ 24 , 199 ] = [ 216 , 198 , 151 ]
[ 24 , 200 ] = [ 213 , 193 , 146 ]
[ 24 , 201 ] = [ 209 , 190 , 147 ]
[ 24 , 202 ] = [ 197 , 183 , 147 ]
[ 24 , 203 ] = [ 200 , 184 , 148 ]
[ 24 , 204 ] = [ 221 , 198 , 153 ]
[ 24 , 205 ] = [ 234 , 209 , 159 ]
[ 24 , 206 ] = [ 226 , 202 , 150 ]
[ 24 , 207 ] = [ 213 , 187 , 133 ]
[ 24 , 208 ] = [ 198 , 170 , 110 ]
[ 24 , 209 ] = [ 193 , 162 , 101 ]
[ 24 , 210 ] = [ 215 , 178 , 120 ]
[ 24 , 211 ] = [ 221 , 185 , 115 ]
[ 24 , 212 ] = [ 212 , 176 , 82 ]
[ 24 , 213 ] = [ 208 , 169 , 61 ]
[ 24 , 214 ] = [ 194 , 148 , 37 ]
[ 24 , 215 ] = [ 181 , 130 , 20 ]
[ 24 , 216 ] = [ 179 , 126 , 16 ]
[ 24 , 217 ] = [ 185 , 130 , 31 ]
[ 24 , 218 ] = [ 179 , 126 , 46 ]
[ 24 , 219 ] = [ 155 , 99 , 58 ]
[ 24 , 220 ] = [ 171 , 112 , 127 ]
[ 24 , 221 ] = [ 190 , 129 , 187 ]
[ 24 , 222 ] = [ 169 , 109 , 197 ]
[ 24 , 223 ] = [ 177 , 120 , 219 ]
[ 24 , 224 ] = [ 184 , 125 , 223 ]
[ 24 , 225 ] = [ 190 , 132 , 227 ]
[ 24 , 226 ] = [ 186 , 128 , 223 ]
[ 24 , 227 ] = [ 191 , 132 , 230 ]
[ 24 , 228 ] = [ 175 , 116 , 214 ]
[ 24 , 229 ] = [ 186 , 126 , 226 ]
[ 24 , 230 ] = [ 179 , 119 , 220 ]
[ 24 , 231 ] = [ 173 , 113 , 214 ]
[ 24 , 232 ] = [ 167 , 106 , 210 ]
[ 24 , 233 ] = [ 177 , 116 , 220 ]
[ 24 , 234 ] = [ 178 , 116 , 222 ]
[ 24 , 235 ] = [ 176 , 114 , 220 ]
[ 24 , 236 ] = [ 182 , 120 , 228 ]
[ 24 , 237 ] = [ 180 , 118 , 226 ]
[ 24 , 238 ] = [ 169 , 107 , 215 ]
[ 24 , 239 ] = [ 159 , 98 , 208 ]
[ 24 , 240 ] = [ 161 , 105 , 217 ]
[ 24 , 241 ] = [ 155 , 100 , 215 ]
[ 24 , 242 ] = [ 164 , 103 , 225 ]
[ 24 , 243 ] = [ 155 , 89 , 220 ]
[ 24 , 244 ] = [ 155 , 84 , 224 ]
[ 24 , 245 ] = [ 148 , 73 , 219 ]
[ 24 , 246 ] = [ 154 , 80 , 230 ]
[ 24 , 247 ] = [ 126 , 55 , 206 ]
[ 24 , 248 ] = [ 118 , 56 , 202 ]
[ 24 , 249 ] = [ 97 , 48 , 186 ]
[ 24 , 250 ] = [ 101 , 68 , 196 ]
[ 24 , 251 ] = [ 109 , 91 , 204 ]
[ 24 , 252 ] = [ 138 , 136 , 236 ]
[ 24 , 253 ] = [ 137 , 147 , 235 ]
[ 24 , 254 ] = [ 134 , 155 , 236 ]
[ 24 , 255 ] = [ 125 , 149 , 225 ]
[ 24 , 256 ] = [ 125 , 148 , 226 ]
[ 24 , 257 ] = [ 127 , 150 , 228 ]
[ 24 , 258 ] = [ 130 , 152 , 230 ]
[ 24 , 259 ] = [ 131 , 153 , 231 ]
[ 24 , 260 ] = [ 131 , 153 , 231 ]
[ 24 , 261 ] = [ 131 , 153 , 231 ]
[ 24 , 262 ] = [ 132 , 154 , 232 ]
[ 24 , 263 ] = [ 134 , 156 , 234 ]
[ 24 , 264 ] = [ 131 , 153 , 231 ]
[ 24 , 265 ] = [ 132 , 153 , 234 ]
[ 24 , 266 ] = [ 135 , 154 , 235 ]
[ 24 , 267 ] = [ 136 , 155 , 236 ]
[ 24 , 268 ] = [ 136 , 155 , 236 ]
[ 24 , 269 ] = [ 135 , 153 , 236 ]
[ 24 , 270 ] = [ 136 , 152 , 235 ]
[ 24 , 271 ] = [ 133 , 152 , 233 ]
[ 24 , 272 ] = [ 136 , 153 , 234 ]
[ 24 , 273 ] = [ 136 , 153 , 232 ]
[ 24 , 274 ] = [ 137 , 155 , 232 ]
[ 24 , 275 ] = [ 139 , 155 , 231 ]
[ 24 , 276 ] = [ 141 , 156 , 228 ]
[ 24 , 277 ] = [ 141 , 156 , 225 ]
[ 24 , 278 ] = [ 139 , 155 , 221 ]
[ 24 , 279 ] = [ 140 , 155 , 217 ]
[ 24 , 280 ] = [ 137 , 154 , 211 ]
[ 24 , 281 ] = [ 138 , 157 , 208 ]
[ 24 , 282 ] = [ 142 , 159 , 208 ]
[ 24 , 283 ] = [ 144 , 165 , 210 ]
[ 24 , 284 ] = [ 153 , 175 , 217 ]
[ 24 , 285 ] = [ 168 , 190 , 231 ]
[ 24 , 286 ] = [ 185 , 208 , 246 ]
[ 24 , 287 ] = [ 196 , 222 , 252 ]
[ 24 , 288 ] = [ 207 , 232 , 252 ]
[ 24 , 289 ] = [ 210 , 237 , 251 ]
[ 24 , 290 ] = [ 210 , 239 , 253 ]
[ 24 , 291 ] = [ 204 , 238 , 251 ]
[ 24 , 292 ] = [ 200 , 239 , 248 ]
[ 24 , 293 ] = [ 194 , 236 , 243 ]
[ 24 , 294 ] = [ 185 , 230 , 234 ]
[ 24 , 295 ] = [ 176 , 224 , 226 ]
[ 24 , 296 ] = [ 172 , 220 , 221 ]
[ 24 , 297 ] = [ 164 , 213 , 211 ]
[ 24 , 298 ] = [ 153 , 202 , 200 ]
[ 24 , 299 ] = [ 145 , 195 , 191 ]
[ 25 , 0 ] = [ 114 , 107 , 90 ]
[ 25 , 1 ] = [ 157 , 148 , 138 ]
[ 25 , 2 ] = [ 165 , 151 , 152 ]
[ 25 , 3 ] = [ 196 , 177 , 194 ]
[ 25 , 4 ] = [ 188 , 157 , 196 ]
[ 25 , 5 ] = [ 168 , 130 , 190 ]
[ 25 , 6 ] = [ 180 , 130 , 214 ]
[ 25 , 7 ] = [ 171 , 116 , 215 ]
